Game Number,Milwaukee Diff,MIL Rally,MIL K,MIL HBP,MIL Innings,Minnesota Diff,MIN Rally,MIN K,MIN HBP,MIN Innings,MIL Target,MIL Rally High,MIL IP,MIN Target,MIN Rally High,MIN IP
73,-19,2,574,45,9,5,10,530,38,10,0.5,4,9,6.5,16,9
74,-20,1,582,46,9,6,11,534,38,10,0.5,4,9,6.5,16,9
75,-19,2,588,46,9,5,10,541,38,10,0.5,4,9,6.5,16,9
76,-20,1,592,46,9,4,9,551,38,10,0.5,4,9,6.5,16,9
77,-19,2,600,46,9,5,10,562,38,10,0.5,4,9,6.5,16,9
78,-18,3,605,46,9,4,9,571,39,10,0.5,4,9,6.5,16,9
79,-17,4,614,48,9,5,10,577,39,10,0.5,4,9,6.5,16,9
80,-16,5,620,48,9,4,9,584,39,10,0.5,5,9,6.5,16,10
81,-15,6,626,48,11,5,10,593,39,10,0.5,6,11,6.5,16,9
82,-14,7,630,48,11,4,9,595,39,10,0.5,7,9,6.5,16,9
83,-13,8,636,52,11,5,10,601,39,10,0.5,8,9,6.5,16,10
84,-12,9,641,52,11,6,11,608,40,10,0.5,9,9,6.5,16,9
85,-13,8,647,52,11,7,12,617,40,10,0.5,9,9,6.5,16,9
86,-14,7,654,52,11,6,11,625,40,10,0.5,9,9,6.5,16,9
87,-13,8,664,52,11,7,12,632,41,10,0.5,9,9,6.5,16,9
88,-14,7,673,53,11,8,13,641,42,10,0.5,9,9,6.5,16,9
89,-13,8,679,53,11,9,14,647,42,10,0.5,9,9,6.5,16,9
90,-14,7,685,53,11,10,15,656,42,10,0.5,9,9,6.5,16,9
91,-13,8,689,58,11,9,14,663,43,10,0.5,9,9,6.5,16,9
92,-12,9,695,60,11,8,13,677,47,10,0.5,9,9,6.5,16,9
93,-11,10,698,60,11,7,12,690,47,10,0.5,10,9,6.5,16,9
94,-10,11,706,61,11,6,11,697,48,10,0.5,11,9,6.5,16,9
95,-11,10,714,61,11,7,12,704,49,10,0.5,11,9,6.5,16,9
96,-12,9,724,62,11,8,13,710,49,10,0.5,11,9,6.5,16,9
97,-11,10,736,63,11,7,12,716,50,10,0.5,11,9,6.5,16,9
98,-12,9,743,64,11,6,11,721,51,10,0.5,11,9,6.5,16,9
99,-13,8,754,65,11,5,10,727,52,10,0.5,11,9,6.5,16,9
100,-14,7,762,65,11,4,9,736,52,10,0.5,11,9,6.5,16,9
101,-13,8,768,65,11,5,10,742,52,10,0.5,11,9,6.5,16,9
102,-14,7,773,65,11,4,9,753,52,10,0.5,11,9,6.5,16,9
103,-15,6,781,65,11,5,10,763,53,10,0.5,11,9,6.5,16,9
104,-16,5,789,65,11,4,9,774,53,11,0.5,11,9,6.5,16,11
105,-17,4,797,67,11,3,8,786,53,11,0.5,11,9,6.5,16,9
106,-18,3,803,68,11,2,7,792,53,11,0.5,11,9,6.5,16,9
107,-19,2,811,68,11,1,6,803,53,11,0.5,11,9,6.5,16,9
108,-18,3,818,68,11,0,5,804,53,11,0.5,11,9,6.5,16,9
109,-17,4,825,68,11,1,6,812,53,11,0.5,11,9,6.5,16,9
110,-16,5,830,68,11,0,5,824,53,11,0.5,11,9,6.5,16,9
111,-17,4,840,68,11,-1,4,834,54,11,0.5,11,9,6.5,16,9
112,-18,3,850,68,11,0,5,837,54,11,0.5,11,9,6.5,16,9
113,-17,4,853,68,11,1,6,845,54,11,0.5,11,9,6.5,16,9
114,-18,3,863,71,11,0,5,849,54,11,0.5,11,9,6.5,16,9
115,-19,2,875,71,11,-1,4,856,54,11,0.5,11,9,6.5,16,9
116,-20,1,889,71,11,0,5,862,54,11,0.5,11,9,6.5,16,9
117,-19,2,892,71,11,1,6,869,54,11,0.5,11,9,6.5,16,9
118,-18,3,899,73,11,0,5,883,54,11,0.5,11,9,6.5,16,10
119,-17,4,905,73,11,-1,4,892,55,11,0.5,11,9,6.5,16,9
120,-18,3,910,73,11,-2,3,904,56,11,0.5,11,9,6.5,16,9
121,-19,2,922,76,11,-1,4,912,56,11,0.5,11,9,6.5,16,9
122,-18,3,930,77,11,0,5,921,57,11,0.5,11,9,6.5,16,9
123,-17,4,937,77,11,1,6,929,57,11,0.5,11,9,6.5,16,9
124,-18,3,943,77,11,2,7,945,57,12,0.5,11,9,6.5,16,12
125,-19,2,954,78,11,3,8,956,59,12,0.5,11,9,6.5,16,9
126,-20,1,964,78,11,4,9,971,59,12,0.5,11,9,6.5,16,9
127,-21,0,975,78,11,3,8,982,59,12,0.5,11,9,6.5,16,9
128,-20,1,986,78,11,4,9,989,61,12,0.5,11,9,6.5,16,9
129,-21,0,995,78,11,3,8,999,62,12,0.5,11,9,6.5,16,9
130,-20,1,1004,79,11,4,9,1006,64,12,0.5,11,9,6.5,16,9
131,-19,2,1009,80,11,5,10,1019,64,12,0.5,11,9,6.5,16,9
132,-18,3,1014,80,11,6,11,1026,64,12,0.5,11,9,6.5,16,9
133,-17,4,1023,81,11,5,10,1034,64,12,0.5,11,9,6.5,16,9
134,-16,5,1029,82,11,4,9,1043,64,12,0.5,11,9,6.5,16,9
135,-15,6,1035,84,11,5,10,1053,65,12,0.5,11,9,6.5,16,9
136,-16,5,1041,85,11,4,9,1065,65,12,0.5,11,9,6.5,16,9
137,-15,6,1046,85,11,5,10,1076,65,12,0.5,11,9,6.5,16,9
138,-16,5,1062,85,11,4,9,1080,66,12,0.5,11,9,6.5,16,9
139,-17,4,1072,86,11,5,10,1086,68,12,0.5,11,9,6.5,16,12
140,-16,5,1086,87,13,6,11,1092,69,12,0.5,11,13,6.5,16,9
141,-17,4,1092,89,13,5,10,1100,69,12,0.5,11,9,6.5,16,9
142,-18,3,1100,89,13,6,11,1110,69,12,0.5,11,9,6.5,16,9
143,-19,2,1112,90,13,7,12,1115,69,12,0.5,11,11,6.5,16,9
144,-20,1,1125,90,13,6,11,1120,71,12,0.5,11,10,6.5,16,9
145,-21,0,1133,90,13,5,10,1128,71,12,0.5,11,9,6.5,16,12
146,-22,0,1143,90,13,4,9,1139,72,12,0.5,11,9,6.5,16,9
147,-23,0,1153,90,13,3,8,1153,73,12,0.5,11,9,6.5,16,12
148,-24,0,1163,90,13,2,7,1160,74,12,0.5,11,9,6.5,16,9
149,-23,1,1169,91,13,3,8,1165,75,12,0.5,11,9,6.5,16,9
150,-24,0,1179,92,13,4,9,1171,76,12,0.5,11,9,6.5,16,9
151,-25,0,1190,92,13,5,10,1179,78,12,0.5,11,9,6.5,16,9
152,-24,1,1200,92,13,4,9,1184,79,12,0.5,11,9,6.5,16,9
153,-25,0,1206,93,13,3,8,1191,79,12,0.5,11,9,6.5,16,9
154,-24,1,1215,93,13,4,9,1196,79,12,0.5,11,9,6.5,16,9
155,-25,0,1225,93,13,5,10,1204,80,12,0.5,11,9,6.5,16,9
156,-24,1,1233,94,13,6,11,1215,81,12,0.5,11,9,6.5,16,9
157,-23,2,1245,94,13,7,12,1227,81,12,0.5,11,9,6.5,16,9
158,-22,3,1256,94,13,6,11,1231,81,12,0.5,11,9,6.5,16,9
159,-23,2,1272,94,13,7,12,1234,81,12,0.5,11,9,6.5,16,9
160,-24,1,1282,95,13,6,11,1241,81,12,0.5,11,9,6.5,16,9
161,-25,0,1293,95,13,5,10,1257,81,12,0.5,11,9,6.5,16,9
162,-26,0,1299,96,13,4,9,1264,81,12,0.5,11,9,6.5,16,9
